Costumer;Origin;Age;Annual Salary (R$);Grade (1-100);Occupation;Years of Experience;Family Size;
1783;On Sale;8;168723;1;Constructor;0;2;
1784;On Sale;86;90228;64;Engineer;7;5;
1785;On Sale;1;89473;61;Lawyer;0;4;
1786;Regular;56;131911;42;Health;7;7;
1787;On Sale;14;140107;64;Marketing;6;6;
1788;On Sale;4;170403;32;Artist;0;5;
1789;On Sale;58;51416;42;;7;5;
1790;On Sale;6;52648;1;Artist;0;2;
1791;Regular;17;125471;48;Engineer;7;1;
1792;On Sale;55;106153;77;Artist;10;1;
1793;Regular;14;124785;28;Lawyer;7;2;
1794;On Sale;22;101474;17;Constructor;10;2;
1795;On Sale;8;141359;34;Health;0;5;
1796;On Sale;70;57596;100;Artist;4;1;
1797;On Sale;67;78489;89;Artist;7;5;
1798;Regular;50;112957;71;Executive;5;3;
1799;Regular;72;82377;37;Engineer;9;2;
1800;Regular;76;82315;53;Engineer;6;1;
1801;Regular;80;93253;63;Artist;4;5;
1802;Regular;20;189650;60;Lawyer;8;4;
1803;On Sale;89;114858;68;Artist;10;1;
1804;On Sale;18;62151;26;Artist;8;2;
1805;On Sale;75;135159;8;Engineer;7;6;
1806;On Sale;5;126263;29;Marketing;0;3;
1807;On Sale;79;123064;56;Artist;10;4;
1808;On Sale;31;181773;36;Health;8;1;
1809;Regular;92;171794;77;Artist;6;5;
1810;On Sale;15;156339;23;Constructor;6;2;
1811;Regular;94;65483;96;Marketing;10;7;
1812;On Sale;35;145654;18;Executive;6;3;
1813;On Sale;68;91609;51;Entertainment;8;1;
1814;On Sale;29;53002;69;Lawyer;5;5;
1815;Regular;87;115699;61;Health;9;1;
1816;Regular;33;149609;44;Executive;9;2;
1817;On Sale;29;165254;3;Executive;9;7;
1818;Regular;43;50418;49;Health;5;1;
1819;Regular;43;103531;100;Artist;10;5;
1820;On Sale;66;184060;100;Artist;10;5;
1821;Regular;23;75961;70;Executive;5;7;
1822;Regular;87;174163;40;Artist;4;2;
1823;On Sale;81;105255;50;Executive;8;3;
1824;Regular;42;51860;4;Lawyer;4;5;
1825;On Sale;32;185218;79;Health;4;6;
1826;Regular;7;189709;10;Artist;0;6;
1827;On Sale;91;134665;74;Artist;7;2;
1828;Regular;95;91352;9;Doctor;7;3;
1829;On Sale;10;154623;9;Artist;0;6;
1830;On Sale;20;113767;96;Artist;6;2;
1831;Regular;5;160469;34;Lawyer;0;1;
1832;On Sale;84;99418;35;Artist;4;2;
1833;Regular;54;56215;41;Health;10;4;
1834;Regular;12;55639;63;Health;8;1;
1835;On Sale;90;62504;100;Artist;10;4;
1836;On Sale;19;151382;34;Lawyer;1;1;
1837;On Sale;91;156574;97;Marketing;0;7;
1838;On Sale;90;60998;43;Entertainment;1;7;
1839;On Sale;60;108509;32;Doctor;0;2;
1840;On Sale;68;85540;45;Constructor;9;1;
1841;On Sale;43;73915;62;Artist;11;2;
1842;Regular;52;148901;77;Health;4;4;
1843;Regular;81;152602;100;Entertainment;0;1;
1844;On Sale;54;58999;30;Entertainment;7;3;
1845;On Sale;43;133740;45;Artist;5;4;
1846;On Sale;20;113217;37;Lawyer;9;1;
1847;On Sale;71;60209;54;Artist;1;3;
1848;On Sale;26;145491;80;Entertainment;9;5;
1849;On Sale;75;61393;61;Doctor;7;5;
1850;On Sale;52;133252;63;Artist;1;1;
1851;On Sale;40;187234;10;Doctor;0;5;
1852;Regular;5;145563;52;Entertainment;0;6;
1853;On Sale;46;165810;34;Health;3;5;
1854;Regular;98;125181;42;Artist;0;7;
1855;On Sale;84;56809;92;Health;1;2;
1856;Regular;35;69419;68;Health;9;1;
1857;On Sale;78;70689;62;Artist;1;4;
1858;Regular;64;55011;65;Artist;1;7;
1859;On Sale;98;87955;75;Engineer;0;2;
1860;Regular;66;153660;24;Health;0;5;
1861;Regular;32;104494;28;Health;6;4;
1862;Regular;22;184443;44;Executive;3;7;
1863;On Sale;17;150778;43;Entertainment;1;7;
1864;On Sale;22;88729;77;Engineer;1;1;
1865;Regular;9;151902;10;Artist;0;2;
1866;Regular;24;51604;16;Artist;0;2;
1867;On Sale;8;157316;63;Artist;0;3;
1868;On Sale;52;125508;23;Artist;1;6;
1869;Regular;62;186157;54;Health;1;1;
1870;On Sale;37;169381;53;Entertainment;0;4;
1871;Regular;68;110195;47;Constructor;9;2;
1872;On Sale;63;81199;88;Entertainment;1;2;
1873;On Sale;15;58459;63;Executive;0;6;
1874;On Sale;44;173682;100;Artist;12;6;
1875;Regular;18;162983;28;Entertainment;0;6;
1876;Regular;30;94480;1;Executive;0;4;
1877;On Sale;69;168710;76;Doctor;1;4;
1878;Regular;16;150193;83;Engineer;2;2;
1879;On Sale;71;91823;82;Artist;1;4;
1880;On Sale;24;173091;32;Entertainment;6;2;
1881;Regular;57;102692;94;Health;0;2;
1882;Regular;97;156812;77;Health;0;6;
1883;Regular;68;51468;60;Artist;0;3;
1884;On Sale;11;114071;33;Health;0;2;
1885;On Sale;63;155638;77;;1;4;
1886;Regular;68;129971;73;Artist;8;3;
1887;On Sale;69;104160;73;Engineer;4;4;
1888;On Sale;77;124995;62;Health;0;1;
1889;On Sale;73;180437;58;Entertainment;1;5;
1890;On Sale;19;134644;92;Executive;1;2;
1891;On Sale;1;130089;55;Artist;0;5;
1892;Regular;71;149318;39;Artist;4;1;
1893;Regular;6;125591;52;Health;0;6;
1894;On Sale;68;173047;13;Health;0;3;
1895;On Sale;39;61298;99;Artist;0;5;
1896;Regular;75;132993;67;Entertainment;8;2;
1897;On Sale;65;72313;32;Lawyer;1;5;
1898;On Sale;30;84885;17;Entertainment;6;5;
1899;Regular;46;126228;100;Marketing;8;2;
1900;Regular;40;51199;29;Executive;7;7;
1901;On Sale;40;54631;78;Artist;0;6;
1902;On Sale;20;131810;12;Health;5;7;
1903;Regular;88;138482;64;Marketing;8;4;
1904;Regular;85;74081;87;Health;4;3;
1905;Regular;94;112426;54;Engineer;9;6;
1906;On Sale;52;164038;49;;5;4;
1907;On Sale;68;53552;98;Marketing;7;6;
1908;Regular;15;142147;90;Artist;8;4;
1909;Regular;4;180324;33;Artist;0;2;
1910;Regular;59;149067;78;Doctor;9;7;
1911;Regular;32;184408;50;Entertainment;6;7;
1912;On Sale;8;59116;40;Artist;0;6;
1913;On Sale;92;174786;90;Executive;4;3;
1914;Regular;9;71076;1;Artist;0;1;
1915;On Sale;41;56837;1;Health;8;4;
1916;On Sale;18;134752;43;Engineer;6;5;
1917;On Sale;78;112887;88;Entertainment;9;6;
1918;On Sale;0;73128;62;Artist;0;5;
1919;On Sale;11;152765;13;Health;8;1;
1920;On Sale;36;140637;15;Executive;8;7;
1921;Regular;46;137973;50;Health;7;7;
1922;On Sale;95;126791;42;Artist;6;4;
1923;On Sale;97;75125;85;Executive;8;3;
1924;Regular;2;101718;1;Executive;0;3;
1925;On Sale;94;69654;26;Constructor;4;4;
1926;On Sale;0;105935;15;Doctor;0;5;
1927;Regular;3;74607;42;Health;0;1;
1928;Regular;77;151985;29;Health;4;7;
1929;Regular;70;76892;64;Executive;5;2;
1930;Regular;58;87602;25;Executive;5;3;
1931;Regular;72;182317;46;Health;8;6;
1932;Regular;90;158280;92;Executive;6;7;
1933;On Sale;23;59905;75;;7;5;
1934;On Sale;87;128153;50;Artist;7;6;
1935;Regular;64;142612;58;Doctor;4;6;
1936;On Sale;15;180163;12;Doctor;10;7;
1937;On Sale;14;68009;25;Artist;9;3;
1938;Regular;54;166183;77;Artist;7;6;
1939;Regular;76;132537;44;Doctor;5;3;
1940;On Sale;76;146308;57;Artist;5;1;
1941;On Sale;52;63454;46;Artist;5;5;
1942;Regular;96;110519;18;Artist;9;4;
1943;On Sale;55;66728;53;Health;10;5;
1944;On Sale;54;170638;72;Artist;4;5;
1945;Regular;19;129635;100;Artist;6;4;
1946;Regular;29;133587;79;Marketing;5;3;
1947;Regular;96;126225;47;Engineer;7;4;
1948;On Sale;20;148776;29;Artist;8;5;
1949;On Sale;91;142602;60;Lawyer;7;6;
1950;Regular;37;102413;38;Health;5;5;
1951;Regular;42;68765;81;Entertainment;4;1;
1952;Regular;1;57522;74;Artist;0;5;
1953;On Sale;58;149237;88;Entertainment;8;6;
1954;On Sale;42;184844;32;Entertainment;6;1;
1955;On Sale;48;131656;41;Lawyer;9;6;
1956;On Sale;11;181026;40;Marketing;6;2;
1957;Regular;59;101698;99;Artist;9;3;
1958;On Sale;45;152560;40;Entertainment;9;2;
1959;Regular;73;142502;97;Doctor;5;1;
1960;On Sale;85;155432;17;Engineer;4;6;
1961;On Sale;70;108544;57;Entertainment;4;5;
1962;On Sale;52;106530;42;Engineer;7;2;
1963;Regular;70;124359;51;Constructor;7;7;
1964;On Sale;88;146970;98;Artist;7;6;
1965;Regular;61;182176;100;Artist;9;5;
1966;On Sale;46;114435;42;Artist;8;3;
1967;Regular;65;134213;32;Constructor;8;4;
1968;On Sale;84;115580;81;Entertainment;8;5;
1969;On Sale;76;124034;91;Executive;10;2;
1970;Regular;31;67894;42;Doctor;9;1;
1971;Regular;55;107099;89;Executive;4;6;
1972;Regular;45;140263;100;Entertainment;10;5;
1973;Regular;98;104249;12;Engineer;5;2;
1974;Regular;40;168821;36;Executive;4;5;
1975;On Sale;14;153145;55;Health;8;6;
1976;On Sale;41;128960;39;Executive;9;4;
1977;Regular;60;127438;82;Engineer;7;2;
1978;Regular;60;125968;100;Lawyer;8;2;
1979;Regular;84;104589;100;Artist;10;2;
1980;Regular;0;165321;66;Doctor;0;1;
1981;On Sale;10;86925;64;Artist;0;2;
1982;On Sale;62;149797;27;Artist;5;6;
1983;Regular;33;137094;68;Lawyer;4;1;
1984;On Sale;52;55395;49;Marketing;10;1;
1985;On Sale;2;153622;20;Lawyer;0;6;
1986;Regular;27;74050;56;Entertainment;8;1;
1987;On Sale;4;68094;30;Doctor;0;7;
1988;Regular;63;59244;92;Artist;7;1;
1989;On Sale;54;118944;85;Artist;4;4;
1990;On Sale;47;75293;51;Doctor;6;7;
1991;On Sale;30;166983;77;Artist;7;3;
1992;On Sale;97;129444;100;Entertainment;5;6;
1993;Regular;94;181183;29;Marketing;9;3;
1994;On Sale;64;175254;100;Artist;9;5;
1995;On Sale;19;54121;85;Engineer;6;3;
1996;On Sale;71;184387;48;Artist;8;7;
1997;On Sale;91;73158;28;Doctor;7;7;
1998;Regular;87;90961;14;Health;9;2;
1999;Regular;77;182109;4;Executive;7;2;
2000;Regular;90;110610;64;Entertainment;5;2;
